,10000,20000,25000,30000,40000,50000,60000,70000,75000,80000,90000,100000,110000,125000,130000,140000,150000
18,1.78,2.55,2.94,3.33,4.11,4.88,5.66,6.44,6.83,7.22,7.99,8.77,9.55,10.71,11.10,11.88,12.65
19,1.78,2.55,2.94,3.33,4.11,4.88,5.66,6.44,6.83,7.22,7.99,8.77,9.55,10.71,11.10,11.88,12.65
20,1.78,2.55,2.94,3.33,4.11,4.88,5.66,6.44,6.83,7.22,7.99,8.77,9.55,10.71,11.10,11.88,12.65
21,1.78,2.55,2.94,3.33,4.11,4.88,5.66,6.44,6.83,7.22,7.99,8.77,9.55,10.71,11.10,11.88,12.65
22,1.78,2.55,2.94,3.33,4.11,4.88,5.66,6.44,6.83,7.22,7.99,8.77,9.55,10.71,11.10,11.88,12.65
23,1.78,2.55,2.94,3.33,4.11,4.88,5.66,6.44,6.83,7.22,7.99,8.77,9.55,10.71,11.10,11.88,12.65
24,1.78,2.55,2.94,3.33,4.11,4.88,5.66,6.44,6.83,7.22,7.99,8.77,9.55,10.71,11.10,11.88,12.65
25,1.78,2.55,2.94,3.33,4.11,4.88,5.66,6.44,6.83,7.22,7.99,8.77,9.55,10.71,11.10,11.88,12.65
26,1.78,2.57,2.96,3.35,4.13,4.91,5.70,6.48,6.87,7.26,8.04,8.83,9.61,10.78,11.18,11.96,12.74
27,1.79,2.59,2.99,3.38,4.18,4.97,5.77,6.56,6.96,7.35,8.15,8.94,9.74,10.93,11.32,12.12,12.91
28,1.82,2.64,3.05,3.46,4.28,5.10,5.92,6.73,7.14,7.55,8.37,9.19,10.01,11.24,11.65,12.47,13.29
29,1.85,2.70,3.13,3.56,4.41,5.26,6.11,6.96,7.39,7.82,8.67,9.52,10.37,11.65,12.07,12.93,13.78
30,1.89,2.79,3.24,3.68,4.58,5.47,6.37,7.26,7.71,8.15,9.05,9.94,10.84,12.18,12.63,13.52,14.41
31,1.94,2.89,3.36,3.83,4.78,5.72,6.67,7.61,8.08,8.55,9.50,10.44,11.39,12.80,13.27,14.22,15.16
32,2.00,3.00,3.50,3.99,4.99,5.99,6.99,7.99,8.49,8.98,9.98,10.98,11.98,13.48,13.98,14.97,15.97
33,2.06,3.12,3.64,4.17,5.23,6.29,7.35,8.40,8.93,9.46,10.52,11.58,12.63,14.22,14.75,15.81,16.87
34,2.12,3.25,3.81,4.37,5.49,6.62,7.74,8.86,9.42,9.98,11.11,12.23,13.35,15.04,15.60,16.72,17.85
35,2.19,3.39,3.99,4.58,5.78,6.97,8.17,9.36,9.96,10.55,11.75,12.94,14.14,15.93,16.52,17.72,18.91
36,2.28,3.55,4.19,4.83,6.11,7.38,8.66,9.94,10.58,11.22,12.49,13.77,15.05,16.96,17.60,18.88,20.15
37,2.37,3.73,4.41,5.10,6.46,7.83,9.19,10.56,11.24,11.92,13.29,14.65,16.02,18.07,18.75,20.12,21.48
38,2.46,3.92,4.64,5.37,6.83,8.29,9.75,11.20,11.93,12.66,14.12,15.58,17.03,19.22,19.95,21.41,22.87
39,2.56,4.12,4.90,5.68,7.24,8.80,10.36,11.92,12.70,13.48,15.04,16.60,18.16,20.50,21.27,22.83,24.39
40,2.67,4.35,5.18,6.02,7.69,9.37,11.04,12.71,13.55,14.38,16.06,17.73,19.40,21.91,22.75,24.42,26.10
41,2.80,4.60,5.50,6.40,8.20,10.00,11.80,13.60,14.50,15.40,17.20,19.00,20.80,23.50,24.40,26.20,28.00
42,2.94,4.88,5.85,6.82,8.75,10.69,12.63,14.57,15.54,16.51,18.45,20.38,22.32,25.23,26.20,28.14,30.08
43,3.08,5.17,6.21,7.25,9.33,11.41,13.50,15.58,16.62,17.66,19.74,21.83,23.91,27.03,28.08,30.16,32.24
44,3.23,5.47,6.58,7.70,9.93,12.16,14.40,16.63,17.75,18.86,21.09,23.33,25.56,28.91,30.02,32.26,34.49
45,3.39,5.78,6.98,8.17,10.56,12.95,15.34,17.73,18.93,20.12,22.51,24.90,27.29,30.88,32.08,34.47,36.86
46,3.55,6.10,7.38,8.66,11.21,13.76,16.31,18.86,20.14,21.42,23.97,26.52,29.07,32.90,34.17,36.73,39.28
47,3.72,6.44,7.80,9.16,11.88,14.60,17.32,20.03,21.39,22.75,25.47,28.19,30.91,34.99,36.35,39.07,41.79
48,3.89,6.79,8.24,9.68,12.58,15.47,18.37,21.26,22.71,24.15,27.05,29.94,32.84,37.18,38.63,41.52,44.41
49,4.08,7.16,8.70,10.24,13.32,16.40,19.48,22.57,24.11,25.65,28.73,31.81,34.89,39.51,41.05,44.13,47.21
50,4.28,7.57,9.21,10.85,14.13,17.41,20.70,23.98,25.62,27.26,30.54,33.83,37.11,42.03,43.67,46.96,50.24
51,4.52,8.03,9.79,11.55,15.06,18.58,22.09,25.61,27.37,29.12,32.64,36.15,39.67,44.94,46.70,50.22,53.73
52,4.78,8.57,10.46,12.35,16.13,19.91,23.70,27.48,29.37,31.26,35.04,38.83,42.61,48.28,50.17,53.96,57.74
53,5.08,9.17,11.21,13.25,17.33,21.41,25.50,29.58,31.62,33.66,37.74,41.83,45.91,52.03,54.08,58.16,62.24
54,5.42,9.83,12.04,14.25,18.67,23.09,27.50,31.92,34.13,36.34,40.76,45.17,49.59,56.22,58.42,62.84,67.26
55,5.78,10.55,12.94,15.32,20.10,24.88,29.65,34.42,36.81,39.20,43.97,48.75,53.53,60.69,63.08,67.85,72.63
56,6.16,11.32,13.89,16.47,21.63,26.79,31.95,37.10,39.68,42.26,47.42,52.58,57.73,65.47,68.05,73.21,78.37
57,6.55,12.10,14.88,17.65,23.20,28.75,34.30,39.85,42.63,45.40,50.95,56.50,62.05,70.38,73.15,78.70,84.25
58,6.96,12.91,15.89,18.87,24.82,30.78,36.73,42.69,45.67,48.65,54.60,60.56,66.51,75.45,78.42,84.38,90.34
59,7.37,13.74,16.92,20.11,26.48,32.85,39.22,45.58,48.77,51.95,58.32,64.69,71.06,80.62,83.80,90.17,96.54
60,7.81,14.62,18.02,21.42,28.23,35.04,41.85,48.65,52.06,55.46,62.27,69.08,75.88,86.10,89.50,96.31,103.12
61,8.26,15.52,19.15,22.78,30.04,37.30,44.56,51.82,55.45,59.08,66.34,73.60,80.86,91.75,95.38,102.63,109.89
62,8.74,16.48,20.35,24.22,31.95,39.69,47.43,55.17,59.04,62.91,70.65,78.38,86.12,97.73,101.60,109.34,117.08
63,9.25,17.50,21.62,25.74,33.99,42.24,50.49,58.74,62.86,66.98,75.23,83.48,91.73,104.10,108.22,116.47,124.72
64,9.81,18.61,23.01,27.42,36.22,45.03,53.83,62.64,67.04,71.45,80.25,89.06,97.86,111.07,115.47,124.28,133.09
65,10.43,19.87,24.58,29.30,38.73,48.16,57.60,67.03,71.75,76.46,85.89,95.33,104.76,118.91,123.63,133.06,142.49
66,11.15,21.30,26.37,31.44,41.59,51.74,61.89,72.04,77.11,82.18,92.33,102.48,112.63,127.85,132.93,143.07,153.22
67,11.98,22.96,28.45,33.94,44.92,55.90,66.88,77.87,83.36,88.85,99.83,110.81,121.79,138.26,143.75,154.73,165.71
68,12.93,24.85,30.81,36.77,48.70,60.63,72.55,84.47,90.44,96.40,108.32,120.25,132.18,150.06,156.03,167.95,179.88
69,14.00,27.00,33.50,39.99,52.99,65.99,78.99,91.99,98.49,104.98,117.98,130.98,143.98,163.48,169.98,182.97,195.97
70,15.21,29.42,36.52,43.62,57.83,72.04,86.25,100.45,107.56,114.66,128.87,143.08,157.28,178.60,185.70,199.91,214.12
